Welcome to the calendar!
Use below mentioned commands to interact with the application...
To create a new calendar
create calendar --name <calName> --timezone area/location
To edit an existing calendar
edit calendar --name <calName> --timezone area/location
To use a calendar that is created:
use calendar --name <name-of-calendar>
To copy events from one calendar to another:
copy event <eventName> on <dateStringTtimeString> --target <calendarName> to <dateStringTtimeString>
copy events on <dateString> --target <calendarName> to <dateString>
copy events between <dateString> and <dateString> --target <calendarName> to <dateString>

Commands Supported on individual calendars:
create event <eventSubject> from <dateStringTtimeString> to <dateStringTtimeString>
create event <eventSubject> from <dateStringTtimeString> to <dateStringTtimeString> repeats <weekdays> for <N> times
create event <eventSubject> from <dateStringTtimeString> to <dateStringTtimeString> repeats <weekdays> until <dateString>
create event <eventSubject> on <dateString>
create event <eventSubject> on <dateString> repeats <weekdays> for <N> times
create event <eventSubject> on <dateString> repeats <weekdays> until <dateString>
edit event <property> <eventSubject> from <dateStringTtimeString> to <dateStringTtimeString> with <NewPropertyValue>
edit events <property> <eventSubject> from <dateStringTtimeString> with <NewPropertyValue>
edit series <property> <eventSubject> from <dateStringTtimeString> with <NewPropertyValue>
print events on <dateString>
print events from <dateStringTtimeString> to <dateStringTtimeString>
export cal fileName.csv or export cal fileName.ical
show status on <dateStringTtimeString>
To exit the application:
exit

Calendar with name cal has been successfully created
Calendar name edited successfully
Calendar timezone edited successfully
Now you are using calendar cal1
Created Event: 
Subject: Testing, Start: 2025-11-12T05:58, End: 2025-11-12T09:00, Description: No description given, Type: SINGLE, AllDayEvent: false
Created a Series Event: 
Subject: Submission, Start: 2025-11-12T09:00, End: 2025-11-12T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-11-19T09:00, End: 2025-11-19T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-11-26T09:00, End: 2025-11-26T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-12-03T09:00, End: 2025-12-03T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-12-10T09:00, End: 2025-12-10T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-12-17T09:00, End: 2025-12-17T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-12-24T09:00, End: 2025-12-24T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2025-12-31T09:00, End: 2025-12-31T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-01-07T09:00, End: 2026-01-07T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-01-14T09:00, End: 2026-01-14T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-01-21T09:00, End: 2026-01-21T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-01-28T09:00, End: 2026-01-28T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-02-04T09:00, End: 2026-02-04T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-02-11T09:00, End: 2026-02-11T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-02-18T09:00, End: 2026-02-18T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-02-25T09:00, End: 2026-02-25T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-03-04T09:00, End: 2026-03-04T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-03-11T09:00, End: 2026-03-11T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-03-18T09:00, End: 2026-03-18T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-03-25T09:00, End: 2026-03-25T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-04-01T09:00, End: 2026-04-01T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-04-08T09:00, End: 2026-04-08T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-04-15T09:00, End: 2026-04-15T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-04-22T09:00, End: 2026-04-22T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-04-29T09:00, End: 2026-04-29T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-05-06T09:00, End: 2026-05-06T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-05-13T09:00, End: 2026-05-13T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-05-20T09:00, End: 2026-05-20T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-05-27T09:00, End: 2026-05-27T21:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Submission, Start: 2026-06-03T09:00, End: 2026-06-03T21:00, Description: No description given, Type: SERIES, AllDayEvent: false

Created a Series Event: 
Subject: Assignment, Start: 2025-09-03T03:00, End: 2025-09-03T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-05T03:00, End: 2025-09-05T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-10T03:00, End: 2025-09-10T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-12T03:00, End: 2025-09-12T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-17T03:00, End: 2025-09-17T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-19T03:00, End: 2025-09-19T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-24T03:00, End: 2025-09-24T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-09-26T03:00, End: 2025-09-26T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-01T03:00, End: 2025-10-01T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-03T03:00, End: 2025-10-03T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-08T03:00, End: 2025-10-08T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-10T03:00, End: 2025-10-10T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-15T03:00, End: 2025-10-15T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-17T03:00, End: 2025-10-17T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-22T03:00, End: 2025-10-22T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-24T03:00, End: 2025-10-24T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-29T03:00, End: 2025-10-29T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-10-31T03:00, End: 2025-10-31T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-11-05T03:00, End: 2025-11-05T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
Subject: Assignment, Start: 2025-11-07T03:00, End: 2025-11-07T06:00, Description: No description given, Type: SERIES, AllDayEvent: false
